!Series_title	"Gene expression biomarkers for neurobehavioral impairment from total sleep deprivation microarray data [D9]"
!Series_geo_accession	"GSE98566"
!Series_status	"Public on Apr 10 2018"
!Series_submission_date	"May 04 2017"
!Series_last_update_date	"Jul 25 2021"
!Series_pubmed_id	"29739334"
!Series_summary	"Healthy human adults were recruited to a sleep lab at Washington State University and remained there 7 consecutive days. Six received a well-rested Control condition of 10 h Time-In-Bed (TIB) nightly."
!Series_summary	"Another 11 subjects underwent Sleep Deprivation. They had a Baseline with 10 h TIB, followed by an Experimental phase of 62 h continued wakefulness, and finally two nights of 10 h TIB before dismissal. Blood draws on one Baseline day, one Experimental day, and one Recovery day were used for gene expression microarrays."
!Series_overall_design	"Blood gene expression microarray data was compared between well-rested Control human subjects and a Sleep Deprived subject group. Furthermore the expression data was related to attention lapses as measured by the Psychomotor Vigilance Test. Three of the Sleep Deprivation subjects were characterized as fatigue resistant based on their PVT lapse profile; resistance was not determined for Control subjects."
!Series_type	"Expression profiling by array"
!Series_contributor	"Hilary,A,Uyhelji"
!Series_contributor	"Doris,K,Kupfer"
!Series_contributor	"Vicky,L,White"
!Series_contributor	"Dennis,M,Burian"
